chambre_id,hotel_id,numero,type_chambre,capacite,prix_nuit,etage,vue_mer,statut
CH0073,HTL001,413,Deluxe,2,207000,4,0,Disponible
CH0074,HTL001,414,Superieure,2,138000,4,1,Disponible
CH0075,HTL001,415,Standard,2,92000,4,1,Disponible
CH0076,HTL001,416,Standard,2,92000,4,1,Disponible
CH0077,HTL001,417,Deluxe,2,207000,4,1,Disponible
CH0078,HTL001,418,Superieure,2,138000,4,0,Disponible
CH0079,HTL001,419,Deluxe,2,207000,4,0,Disponible
CH0080,HTL001,420,Superieure,2,138000,4,0,Disponible
CH0081,HTL001,501,Superieure,2,138000,5,0,Disponible
CH0082,HTL001,502,Standard,2,92000,5,0,Disponible
CH0083,HTL001,503,Suite,4,402500,5,0,Disponible
CH0084,HTL001,504,Standard,2,92000,5,1,Disponible
CH0085,HTL001,505,Superieure,2,138000,5,1,Disponible
CH0086,HTL001,506,Deluxe,2,207000,5,1,Disponible
CH0087,HTL001,507,Deluxe,2,207000,5,0,Disponible
CH0088,HTL001,508,Standard,2,92000,5,0,Disponible
CH0089,HTL001,509,Standard,2,92000,5,1,Disponible
CH0090,HTL001,510,Superieure,2,138000,5,0,Disponible
CH0091,HTL001,511,Superieure,2,138000,5,1,Disponible
CH0092,HTL001,512,Standard,2,92000,5,0,Disponible
CH0093,HTL001,513,Superieure,2,138000,5,0,Disponible
CH0094,HTL001,514,Superieure,2,138000,5,0,Disponible
CH0095,HTL001,515,Standard,2,92000,5,0,Disponible
CH0096,HTL001,516,Superieure,2,138000,5,0,Disponible
CH0097,HTL001,517,Suite,4,402500,5,0,Disponible
CH0098,HTL001,518,Superieure,2,138000,5,1,Disponible
CH0099,HTL001,519,Standard,2,92000,5,1,Disponible
CH0100,HTL001,520,Deluxe,2,207000,5,0,Disponible
CH0101,HTL001,601,Deluxe,2,207000,6,0,Disponible
CH0102,HTL001,602,Deluxe,2,207000,6,0,Disponible
CH0103,HTL001,603,Standard,2,92000,6,1,Disponible
CH0104,HTL001,604,Standard,2,92000,6,0,Disponible
CH0105,HTL001,605,Standard,2,92000,6,0,Disponible
CH0106,HTL001,606,Standard,2,92000,6,0,Disponible
CH0107,HTL001,607,Deluxe,2,207000,6,0,Disponible
CH0108,HTL001,608,Deluxe,2,207000,6,1,Disponible
CH0109,HTL001,609,Suite,4,402500,6,1,Disponible
CH0110,HTL001,610,Deluxe,2,207000,6,0,Disponible
CH0111,HTL001,611,Superieure,2,138000,6,0,Disponible
CH0112,HTL001,612,Standard,2,92000,6,1,Disponible
CH0113,HTL001,613,Superieure,2,138000,6,0,Disponible
CH0114,HTL001,614,Deluxe,2,207000,6,0,Disponible
CH0115,HTL001,615,Superieure,2,138000,6,1,Disponible
CH0116,HTL001,616,Standard,2,92000,6,0,Disponible
CH0117,HTL001,617,Standard,2,92000,6,0,Disponible
CH0118,HTL001,618,Standard,2,92000,6,0,Disponible
CH0119,HTL001,619,Suite,4,402500,6,0,Disponible
CH0120,HTL001,620,Suite,4,402500,6,0,Disponible
CH0121,HTL002,101,Suite,4,350000,1,0,Disponible
CH0122,HTL002,102,Superieure,2,120000,1,0,Disponible
CH0123,HTL002,103,Superieure,2,120000,1,1,Disponible
CH0124,HTL002,104,Standard,2,80000,1,0,Disponible
CH0125,HTL002,105,Standard,2,80000,1,1,Disponible
CH0126,HTL002,106,Suite,4,350000,1,0,Disponible
CH0127,HTL002,107,Deluxe,2,180000,1,0,Disponible
CH0128,HTL002,108,Standard,2,80000,1,1,Disponible
CH0129,HTL002,109,Standard,2,80000,1,1,Disponible
CH0130,HTL002,110,Superieure,2,120000,1,0,Disponible
CH0131,HTL002,111,Standard,2,80000,1,1,Disponible
CH0132,HTL002,112,Deluxe,2,180000,1,0,Disponible
CH0133,HTL002,113,Deluxe,2,180000,1,0,Disponible
CH0134,HTL002,114,Suite,4,350000,1,0,Disponible
CH0135,HTL002,115,Superieure,2,120000,1,0,Disponible
CH0136,HTL002,116,Standard,2,80000,1,1,Disponible
CH0137,HTL002,117,Superieure,2,120000,1,0,Disponible
CH0138,HTL002,118,Suite,4,350000,1,0,Disponible
CH0139,HTL002,119,Standard,2,80000,1,0,Disponible
CH0140,HTL002,120,Superieure,2,120000,1,1,Disponible
CH0141,HTL002,201,Superieure,2,120000,2,0,Disponible
CH0142,HTL002,202,Suite,4,350000,2,0,Disponible
CH0143,HTL002,203,Suite,4,350000,2,0,Disponible
CH0144,HTL002,204,Deluxe,2,180000,2,0,Disponible
CH0145,HTL002,205,Superieure,2,120000,2,0,Disponible
CH0146,HTL002,206,Deluxe,2,180000,2,1,Disponible
CH0147,HTL002,207,Standard,2,80000,2,0,Disponible
CH0148,HTL002,208,Superieure,2,120000,2,0,Disponible
CH0149,HTL002,209,Standard,2,80000,2,0,Disponible
CH0150,HTL002,210,Deluxe,2,180000,2,1,Disponible
CH0151,HTL002,211,Superieure,2,120000,2,0,Disponible
CH0152,HTL002,212,Standard,2,80000,2,0,Disponible
CH0153,HTL002,213,Standard,2,80000,2,1,Disponible
CH0154,HTL002,214,Standard,2,80000,2,0,Disponible
CH0155,HTL002,215,Superieure,2,120000,2,1,Disponible
CH0156,HTL002,216,Superieure,2,120000,2,0,Disponible
CH0157,HTL002,217,Standard,2,80000,2,1,Disponible
CH0158,HTL002,218,Deluxe,2,180000,2,0,Disponible
CH0159,HTL002,219,Standard,2,80000,2,0,Disponible
CH0160,HTL002,220,Standard,2,80000,2,0,Disponible
CH0161,HTL002,301,Standard,2,80000,3,1,Disponible
CH0162,HTL002,302,Standard,2,80000,3,0,Disponible
CH0163,HTL002,303,Superieure,2,120000,3,1,Disponible
CH0164,HTL002,304,Standard,2,80000,3,1,Disponible
CH0165,HTL002,305,Superieure,2,120000,3,0,Disponible
CH0166,HTL002,306,Superieure,2,120000,3,0,Disponible
CH0167,HTL002,307,Deluxe,2,180000,3,0,Disponible
CH0168,HTL002,308,Deluxe,2,180000,3,0,Disponible
CH0169,HTL002,309,Superieure,2,120000,3,0,Disponible
CH0170,HTL002,310,Standard,2,80000,3,0,Disponible
CH0171,HTL002,311,Superieure,2,120000,3,1,Disponible
CH0172,HTL002,312,Superieure,2,120000,3,0,Disponible
CH0173,HTL002,313,Standard,2,80000,3,1,Disponible
CH0174,HTL002,314,Superieure,2,120000,3,0,Disponible
CH0175,HTL002,315,Standard,2,80000,3,1,Disponible
CH0176,HTL002,316,Superieure,2,120000,3,1,Disponible
CH0177,HTL002,317,Deluxe,2,180000,3,0,Disponible
CH0178,HTL002,318,Standard,2,80000,3,0,Disponible
CH0179,HTL002,319,Superieure,2,120000,3,0,Disponible
CH0180,HTL002,320,Superieure,2,120000,3,0,Disponible
CH0181,HTL002,401,Standard,2,80000,4,0,Disponible
CH0182,HTL002,402,Deluxe,2,180000,4,0,Disponible
CH0183,HTL002,403,Deluxe,2,180000,4,0,Disponible
CH0184,HTL002,404,Standard,2,80000,4,0,Disponible
CH0185,HTL002,405,Standard,2,80000,4,0,Disponible
CH0186,HTL002,406,Superieure,2,120000,4,0,Disponible
CH0187,HTL002,407,Standard,2,80000,4,0,Disponible
CH0188,HTL002,408,Standard,2,80000,4,1,Disponible
CH0189,HTL002,409,Superieure,2,120000,4,0,Disponible
CH0190,HTL002,410,Deluxe,2,180000,4,1,Disponible
CH0191,HTL002,411,Standard,2,80000,4,0,Disponible
CH0192,HTL002,412,Deluxe,2,180000,4,1,Disponible
CH0193,HTL002,413,Deluxe,2,180000,4,1,Disponible
CH0194,HTL002,414,Standard,2,80000,4,0,Disponible
CH0195,HTL002,415,Superieure,2,120000,4,1,Disponible
CH0196,HTL002,416,Superieure,2,120000,4,1,Disponible
CH0197,HTL002,417,Standard,2,80000,4,0,Disponible
CH0198,HTL002,418,Standard,2,80000,4,0,Disponible
CH0199,HTL002,419,Deluxe,2,180000,4,1,Disponible
CH0200,HTL002,420,Standard,2,80000,4,0,Disponible
CH0201,HTL003,101,Superieure,2,138000,1,0,Disponible
CH0202,HTL003,102,Superieure,2,138000,1,0,Disponible
CH0203,HTL003,103,Deluxe,2,207000,1,0,Disponible
CH0204,HTL003,104,Suite,4,402500,1,1,Disponible
CH0205,HTL003,105,Standard,2,92000,1,1,Disponible
CH0206,HTL003,106,Standard,2,92000,1,1,Disponible
CH0207,HTL003,107,Standard,2,92000,1,1,Disponible
CH0208,HTL003,108,Suite,4,402500,1,0,Disponible
CH0209,HTL003,109,Deluxe,2,207000,1,1,Disponible
CH0210,HTL003,110,Standard,2,92000,1,0,Disponible
CH0211,HTL003,111,Superieure,2,138000,1,0,Disponible
CH0212,HTL003,112,Deluxe,2,207000,1,0,Disponible
CH0213,HTL003,113,Deluxe,2,207000,1,1,Disponible
CH0214,HTL003,114,Superieure,2,138000,1,0,Disponible
CH0215,HTL003,115,Superieure,2,138000,1,0,Disponible
CH0216,HTL003,116,Standard,2,92000,1,0,Disponible
CH0217,HTL003,117,Standard,2,92000,1,1,Disponible
CH0218,HTL003,118,Standard,2,92000,1,1,Disponible
CH0219,HTL003,119,Deluxe,2,207000,1,0,Disponible
CH0220,HTL003,120,Standard,2,92000,1,0,Disponible
CH0221,HTL003,201,Standard,2,92000,2,0,Disponible
CH0222,HTL003,202,Standard,2,92000,2,0,Disponible
CH0223,HTL003,203,Superieure,2,138000,2,0,Disponible
CH0224,HTL003,204,Suite,4,402500,2,0,Disponible
CH0225,HTL003,205,Superieure,2,138000,2,1,Disponible
CH0226,HTL003,206,Standard,2,92000,2,0,Disponible
CH0227,HTL003,207,Superieure,2,138000,2,1,Disponible
CH0228,HTL003,208,Deluxe,2,207000,2,0,Disponible
CH0229,HTL003,209,Standard,2,92000,2,0,Disponible
CH0230,HTL003,210,Standard,2,92000,2,1,Disponible
CH0231,HTL003,211,Deluxe,2,207000,2,1,Disponible
CH0232,HTL003,212,Superieure,2,138000,2,0,Disponible
CH0233,HTL003,213,Suite,4,402500,2,0,Disponible
CH0234,HTL003,214,Superieure,2,138000,2,0,Disponible
CH0235,HTL003,215,Superieure,2,138000,2,0,Disponible
CH0236,HTL003,216,Standard,2,92000,2,0,Disponible
CH0237,HTL003,217,Standard,2,92000,2,0,Disponible
CH0238,HTL003,218,Superieure,2,138000,2,0,Disponible
CH0239,HTL003,219,Superieure,2,138000,2,1,Disponible
CH0240,HTL003,220,Standard,2,92000,2,1,Disponible
CH0241,HTL003,301,Standard,2,92000,3,0,Disponible
CH0242,HTL003,302,Superieure,2,138000,3,0,Disponible
CH0243,HTL003,303,Standard,2,92000,3,1,Disponible
CH0244,HTL003,304,Standard,2,92000,3,0,Disponible
CH0245,HTL003,305,Standard,2,92000,3,0,Disponible
CH0246,HTL003,306,Superieure,2,138000,3,0,Disponible
CH0247,HTL003,307,Superieure,2,138000,3,0,Disponible
CH0248,HTL003,308,Suite,4,402500,3,0,Disponible
CH0249,HTL003,309,Suite,4,402500,3,0,Disponible
CH0250,HTL003,310,Standard,2,92000,3,0,Disponible
CH0251,HTL003,311,Superieure,2,138000,3,0,Disponible
CH0252,HTL003,312,Superieure,2,138000,3,0,Disponible
CH0253,HTL003,313,Standard,2,92000,3,0,Disponible
CH0254,HTL003,314,Superieure,2,138000,3,1,Disponible
CH0255,HTL003,315,Superieure,2,138000,3,1,Disponible
CH0256,HTL003,316,Standard,2,92000,3,0,Disponible
CH0257,HTL003,317,Standard,2,92000,3,0,Disponible
CH0258,HTL003,318,Standard,2,92000,3,1,Disponible
CH0259,HTL003,319,Standard,2,92000,3,1,Disponible
CH0260,HTL003,320,Standard,2,92000,3,0,Disponible
CH0261,HTL003,401,Superieure,2,138000,4,1,Disponible
CH0262,HTL003,402,Superieure,2,138000,4,0,Disponible
CH0263,HTL003,403,Standard,2,92000,4,0,Disponible
CH0264,HTL003,404,Suite,4,402500,4,1,Disponible
CH0265,HTL003,405,Deluxe,2,207000,4,0,Disponible
CH0266,HTL003,406,Superieure,2,138000,4,1,Disponible
CH0267,HTL003,407,Superieure,2,138000,4,1,Disponible
CH0268,HTL003,408,Superieure,2,138000,4,1,Disponible
CH0269,HTL003,409,Suite,4,402500,4,1,Disponible
CH0270,HTL003,410,Standard,2,92000,4,1,Disponible
CH0271,HTL003,411,Deluxe,2,207000,4,1,Disponible
CH0272,HTL003,412,Standard,2,92000,4,1,Disponible
CH0273,HTL003,413,Deluxe,2,207000,4,1,Disponible
CH0274,HTL003,414,Deluxe,2,207000,4,0,Disponible
CH0275,HTL003,415,Standard,2,92000,4,0,Disponible
CH0276,HTL003,416,Standard,2,92000,4,0,Disponible
CH0277,HTL003,417,Standard,2,92000,4,0,Disponible
CH0278,HTL003,418,Standard,2,92000,4,0,Disponible
CH0279,HTL003,419,Superieure,2,138000,4,0,Disponible
CH0280,HTL003,420,Deluxe,2,207000,4,0,Disponible
CH0281,HTL003,501,Superieure,2,138000,5,1,Disponible
CH0282,HTL003,502,Standard,2,92000,5,1,Disponible
CH0283,HTL003,503,Suite,4,402500,5,1,Disponible
CH0284,HTL003,504,Standard,2,92000,5,1,Disponible
CH0285,HTL003,505,Superieure,2,138000,5,0,Disponible
CH0286,HTL003,506,Deluxe,2,207000,5,0,Disponible
CH0287,HTL003,507,Standard,2,92000,5,1,Disponible
CH0288,HTL003,508,Standard,2,92000,5,0,Disponible
CH0289,HTL003,509,Standard,2,92000,5,0,Disponible
CH0290,HTL003,510,Suite,4,402500,5,1,Disponible
CH0291,HTL003,511,Standard,2,92000,5,0,Disponible
CH0292,HTL003,512,Superieure,2,138000,5,1,Disponible
CH0293,HTL003,513,Deluxe,2,207000,5,0,Disponible
CH0294,HTL003,514,Superieure,2,138000,5,1,Disponible
CH0295,HTL003,515,Standard,2,92000,5,0,Disponible
CH0296,HTL004,101,Suite,4,350000,1,0,Disponible
CH0297,HTL004,102,Superieure,2,120000,1,0,Disponible
CH0298,HTL004,103,Standard,2,80000,1,0,Disponible
CH0299,HTL004,104,Standard,2,80000,1,0,Disponible
CH0300,HTL004,105,Standard,2,80000,1,0,Disponible
CH0301,HTL004,106,Superieure,2,120000,1,0,Disponible
CH0302,HTL004,107,Superieure,2,120000,1,1,Disponible
CH0303,HTL004,108,Standard,2,80000,1,0,Disponible
CH0304,HTL004,109,Standard,2,80000,1,0,Disponible
CH0305,HTL004,110,Suite,4,350000,1,0,Disponible
CH0306,HTL004,111,Suite,4,350000,1,0,Disponible
CH0307,HTL004,112,Standard,2,80000,1,0,Disponible
CH0308,HTL004,113,Standard,2,80000,1,0,Disponible
CH0309,HTL004,114,Superieure,2,120000,1,1,Disponible
CH0310,HTL004,115,Superieure,2,120000,1,1,Disponible
CH0311,HTL004,116,Standard,2,80000,1,0,Disponible
CH0312,HTL004,117,Superieure,2,120000,1,0,Disponible
CH0313,HTL004,118,Deluxe,2,180000,1,1,Disponible
CH0314,HTL004,119,Suite,4,350000,1,0,Disponible
CH0315,HTL004,120,Deluxe,2,180000,1,0,Disponible
CH0316,HTL004,201,Suite,4,350000,2,0,Disponible
CH0317,HTL004,202,Standard,2,80000,2,0,Disponible
CH0318,HTL004,203,Standard,2,80000,2,0,Disponible
CH0319,HTL004,204,Deluxe,2,180000,2,1,Disponible
CH0320,HTL004,205,Standard,2,80000,2,0,Disponible
CH0321,HTL004,206,Superieure,2,120000,2,0,Disponible
CH0322,HTL004,207,Standard,2,80000,2,0,Disponible
CH0323,HTL004,208,Suite,4,350000,2,0,Disponible
CH0324,HTL004,209,Deluxe,2,180000,2,0,Disponible
CH0325,HTL004,210,Superieure,2,120000,2,0,Disponible
CH0326,HTL004,211,Superieure,2,120000,2,0,Disponible
CH0327,HTL004,212,Deluxe,2,180000,2,0,Disponible
CH0328,HTL004,213,Standard,2,80000,2,0,Disponible
CH0329,HTL004,214,Standard,2,80000,2,0,Disponible
CH0330,HTL004,215,Deluxe,2,180000,2,1,Disponible
CH0331,HTL004,216,Standard,2,80000,2,0,Disponible
CH0332,HTL004,217,Standard,2,80000,2,1,Disponible
CH0333,HTL004,218,Superieure,2,120000,2,0,Disponible
CH0334,HTL004,219,Standard,2,80000,2,0,Disponible
CH0335,HTL004,220,Suite,4,350000,2,1,Disponible
CH0336,HTL004,301,Standard,2,80000,3,0,Disponible
CH0337,HTL004,302,Deluxe,2,180000,3,1,Disponible
CH0338,HTL004,303,Deluxe,2,180000,3,0,Disponible
CH0339,HTL004,304,Standard,2,80000,3,1,Disponible
CH0340,HTL004,305,Superieure,2,120000,3,0,Disponible
CH0341,HTL004,306,Standard,2,80000,3,1,Disponible
CH0342,HTL004,307,Standard,2,80000,3,0,Disponible
CH0343,HTL004,308,Standard,2,80000,3,0,Disponible
CH0344,HTL004,309,Deluxe,2,180000,3,0,Disponible
CH0345,HTL004,310,Standard,2,80000,3,0,Disponible
CH0346,HTL004,311,Superieure,2,120000,3,0,Disponible
CH0347,HTL004,312,Superieure,2,120000,3,0,Disponible
CH0348,HTL004,313,Deluxe,2,180000,3,1,Disponible
CH0349,HTL004,314,Standard,2,80000,3,0,Disponible
CH0350,HTL004,315,Standard,2,80000,3,1,Disponible
CH0351,HTL004,316,Deluxe,2,180000,3,0,Disponible
CH0352,HTL004,317,Standard,2,80000,3,1,Disponible
CH0353,HTL004,318,Superieure,2,120000,3,0,Disponible
CH0354,HTL004,319,Suite,4,350000,3,0,Disponible
CH0355,HTL004,320,Standard,2,80000,3,0,Disponible
CH0356,HTL004,401,Superieure,2,120000,4,0,Disponible
CH0357,HTL004,402,Standard,2,80000,4,0,Disponible
CH0358,HTL004,403,Deluxe,2,180000,4,0,Disponible
CH0359,HTL004,404,Superieure,2,120000,4,0,Disponible
CH0360,HTL004,405,Suite,4,350000,4,0,Disponible
CH0361,HTL004,406,Standard,2,80000,4,0,Disponible
CH0362,HTL004,407,Deluxe,2,180000,4,1,Disponible
CH0363,HTL004,408,Standard,2,80000,4,1,Disponible
CH0364,HTL004,409,Standard,2,80000,4,1,Disponible
CH0365,HTL004,410,Superieure,2,120000,4,0,Disponible
CH0366,HTL005,101,Superieure,2,156000,1,0,Disponible
CH0367,HTL005,102,Deluxe,2,234000,1,0,Disponible
CH0368,HTL005,103,Superieure,2,156000,1,0,Disponible
CH0369,HTL005,104,Suite,4,455000,1,0,Disponible
CH0370,HTL005,105,Deluxe,2,234000,1,0,Disponible
CH0371,HTL005,106,Standard,2,104000,1,0,Disponible
CH0372,HTL005,107,Superieure,2,156000,1,1,Disponible
CH0373,HTL005,108,Suite,4,455000,1,0,Disponible
CH0374,HTL005,109,Suite,4,455000,1,0,Disponible
CH0375,HTL005,110,Superieure,2,156000,1,1,Disponible
CH0376,HTL005,111,Superieure,2,156000,1,1,Disponible
CH0377,HTL005,112,Standard,2,104000,1,0,Disponible
CH0378,HTL005,113,Suite,4,455000,1,0,Disponible
CH0379,HTL005,114,Superieure,2,156000,1,0,Disponible
CH0380,HTL005,115,Superieure,2,156000,1,0,Disponible
CH0381,HTL005,116,Standard,2,104000,1,0,Disponible
CH0382,HTL005,117,Superieure,2,156000,1,0,Disponible
CH0383,HTL005,118,Superieure,2,156000,1,0,Disponible
CH0384,HTL005,119,Standard,2,104000,1,0,Disponible
CH0385,HTL005,120,Superieure,2,156000,1,0,Disponible
CH0386,HTL005,201,Standard,2,104000,2,0,Disponible
CH0387,HTL005,202,Deluxe,2,234000,2,0,Disponible
CH0388,HTL005,203,Standard,2,104000,2,0,Disponible
CH0389,HTL005,204,Superieure,2,156000,2,1,Disponible
CH0390,HTL005,205,Superieure,2,156000,2,0,Disponible
CH0391,HTL005,206,Deluxe,2,234000,2,0,Disponible
CH0392,HTL005,207,Standard,2,104000,2,1,Disponible
CH0393,HTL005,208,Standard,2,104000,2,0,Disponible
CH0394,HTL005,209,Deluxe,2,234000,2,0,Disponible
CH0395,HTL005,210,Superieure,2,156000,2,1,Disponible
CH0396,HTL005,211,Standard,2,104000,2,0,Disponible
CH0397,HTL005,212,Superieure,2,156000,2,0,Disponible
CH0398,HTL005,213,Superieure,2,156000,2,1,Disponible
CH0399,HTL005,214,Superieure,2,156000,2,0,Disponible
CH0400,HTL005,215,Deluxe,2,234000,2,0,Disponible
CH0401,HTL005,216,Suite,4,455000,2,0,Disponible
CH0402,HTL005,217,Deluxe,2,234000,2,0,Disponible
CH0403,HTL005,218,Superieure,2,156000,2,0,Disponible
CH0404,HTL005,219,Standard,2,104000,2,1,Disponible
CH0405,HTL005,220,Superieure,2,156000,2,0,Disponible
CH0406,HTL005,301,Superieure,2,156000,3,0,Disponible
CH0407,HTL005,302,Standard,2,104000,3,1,Disponible
CH0408,HTL005,303,Suite,4,455000,3,0,Disponible
CH0409,HTL005,304,Standard,2,104000,3,1,Disponible
CH0410,HTL005,305,Standard,2,104000,3,0,Disponible
CH0411,HTL005,306,Deluxe,2,234000,3,0,Disponible
CH0412,HTL005,307,Standard,2,104000,3,0,Disponible
CH0413,HTL005,308,Standard,2,104000,3,1,Disponible
CH0414,HTL005,309,Suite,4,455000,3,0,Disponible
CH0415,HTL005,310,Superieure,2,156000,3,1,Disponible
CH0416,HTL005,311,Deluxe,2,234000,3,1,Disponible
CH0417,HTL005,312,Superieure,2,156000,3,1,Disponible
CH0418,HTL005,313,Deluxe,2,234000,3,0,Disponible
CH0419,HTL005,314,Superieure,2,156000,3,1,Disponible
CH0420,HTL005,315,Deluxe,2,234000,3,0,Disponible
CH0421,HTL005,316,Standard,2,104000,3,0,Disponible
CH0422,HTL005,317,Standard,2,104000,3,1,Disponible
CH0423,HTL005,318,Standard,2,104000,3,1,Disponible
CH0424,HTL005,319,Superieure,2,156000,3,1,Disponible
CH0425,HTL005,320,Deluxe,2,234000,3,0,Disponible
CH0426,HTL005,401,Deluxe,2,234000,4,0,Disponible
CH0427,HTL005,402,Deluxe,2,234000,4,1,Disponible
CH0428,HTL005,403,Deluxe,2,234000,4,0,Disponible
CH0429,HTL005,404,Standard,2,104000,4,1,Disponible
CH0430,HTL005,405,Deluxe,2,234000,4,0,Disponible
CH0431,HTL005,406,Superieure,2,156000,4,0,Disponible
CH0432,HTL005,407,Superieure,2,156000,4,0,Disponible
CH0433,HTL005,408,Superieure,2,156000,4,0,Disponible
CH0434,HTL005,409,Suite,4,455000,4,0,Disponible
CH0435,HTL005,410,Standard,2,104000,4,1,Disponible
CH0436,HTL005,411,Standard,2,104000,4,1,Disponible
CH0437,HTL005,412,Superieure,2,156000,4,1,Disponible
CH0438,HTL005,413,Superieure,2,156000,4,0,Disponible
CH0439,HTL005,414,Superieure,2,156000,4,0,Disponible
CH0440,HTL005,415,Standard,2,104000,4,0,Disponible
CH0441,HTL005,416,Deluxe,2,234000,4,0,Disponible
CH0442,HTL005,417,Superieure,2,156000,4,1,Disponible
CH0443,HTL005,418,Deluxe,2,234000,4,0,Disponible
CH0444,HTL005,419,Deluxe,2,234000,4,1,Disponible
CH0445,HTL005,420,Superieure,2,156000,4,1,Disponible
CH0446,HTL005,501,Suite,4,455000,5,0,Disponible
CH0447,HTL005,502,Superieure,2,156000,5,0,Disponible
CH0448,HTL005,503,Standard,2,104000,5,0,Disponible
CH0449,HTL005,504,Deluxe,2,234000,5,1,Disponible
CH0450,HTL005,505,Superieure,2,156000,5,0,Disponible
CH0451,HTL005,506,Deluxe,2,234000,5,1,Disponible
CH0452,HTL005,507,Deluxe,2,234000,5,0,Disponible
