campagne_id,client_id,nom_campagne,canal,objectif_campagne,date_debut,date_fin,budget_alloue_fcfa,budget_depense_fcfa,pays_cible,audience_id,creatif_principal_id,statut,campagne_sous_performe
CAM00084,CLI009,Conversion_SM_Aug22,SMS,Conversion,2022-08-05,2022-08-12,275574,259759,Sénégal,AUD074,CRE084,Terminée,1
CAM00085,CLI009,Conversion_GO_Aug23,Google,Conversion,2023-08-18,2023-09-07,308916,231555,Côte d'Ivoire,AUD040,CRE085,Terminée,0
CAM00086,CLI009,Conversion_EM_Nov23,Email,Conversion,2023-11-01,2023-11-10,922287,789550,Ghana,AUD065,CRE086,Terminée,0
CAM00087,CLI009,Leads_GO_Mar24,Google,Leads,2024-03-20,2024-04-21,599320,542787,Burkina Faso,AUD044,CRE087,Terminée,0
CAM00088,CLI009,Retargeting_GO_Apr23,Google,Retargeting,2023-04-30,2023-06-04,743327,637241,Côte d'Ivoire,AUD036,CRE088,Terminée,1
CAM00089,CLI009,Leads_SM_Nov22,SMS,Leads,2022-11-14,2022-12-09,739975,542590,Cameroun,AUD078,CRE089,Terminée,1
CAM00090,CLI009,Retargeting_FA_May23,Facebook,Retargeting,2023-05-09,2023-05-20,460521,412470,Ghana,AUD029,CRE090,Terminée,0
CAM00091,CLI010,Conversion_SM_Dec23,SMS,Conversion,2023-12-14,2024-01-27,5800844,5545305,Cameroun,AUD068,CRE091,Terminée,0
CAM00092,CLI010,Notoriété_GO_Apr24,Google,Notoriété,2024-04-26,2024-05-18,4096110,3741473,Sénégal,AUD035,CRE092,Active,1
CAM00093,CLI010,Leads_GO_Jun23,Google,Leads,2023-06-23,2023-08-07,8294549,6786747,Cameroun,AUD050,CRE093,Terminée,0
CAM00094,CLI010,Conversion_FA_Mar23,Facebook,Conversion,2023-03-19,2023-04-11,9091528,8780217,Sénégal,AUD025,CRE094,Terminée,0
CAM00095,CLI010,Notoriété_EM_Nov23,Email,Notoriété,2023-11-13,2023-11-22,2026014,1719829,Côte d'Ivoire,AUD065,CRE095,Terminée,0
CAM00096,CLI010,Notoriété_EM_Sep23,Email,Notoriété,2023-09-20,2023-10-14,4188882,3305276,Sénégal,AUD065,CRE096,Terminée,0
CAM00097,CLI010,Trafic_GO_Nov23,Google,Trafic,2023-11-05,2023-11-20,2477511,2374037,Côte d'Ivoire,AUD031,CRE097,Terminée,0
CAM00098,CLI010,Notoriété_FA_Sep22,Facebook,Notoriété,2022-09-05,2022-09-28,2845334,2703991,Cameroun,AUD024,CRE098,Terminée,0
CAM00099,CLI010,Trafic_SM_Nov22,SMS,Trafic,2022-11-06,2022-12-17,4851234,4206140,Côte d'Ivoire,AUD073,CRE099,Terminée,0
CAM00100,CLI010,Conversion_FA_Jul23,Facebook,Conversion,2023-07-03,2023-07-14,7878129,7297058,Sénégal,AUD023,CRE100,Terminée,0
CAM00101,CLI010,Leads_GO_Nov23,Google,Leads,2023-11-20,2023-11-30,2129986,1702745,Ghana,AUD040,CRE101,Terminée,0
CAM00102,CLI010,Notoriété_EM_Sep23,Email,Notoriété,2023-09-30,2023-10-31,4986182,4375419,Cameroun,AUD052,CRE102,Terminée,0
CAM00103,CLI010,Conversion_SM_Apr24,SMS,Conversion,2024-04-30,2024-05-15,5203610,4862792,Cameroun,AUD072,CRE103,Terminée,0
CAM00104,CLI010,Notoriété_GO_Aug22,Google,Notoriété,2022-08-06,2022-09-11,6166515,5383132,Côte d'Ivoire,AUD035,CRE104,Terminée,1
CAM00105,CLI010,Conversion_FA_May23,Facebook,Conversion,2023-05-22,2023-06-28,8347104,6762958,Ghana,AUD003,CRE105,Terminée,0
CAM00106,CLI010,Leads_EM_Nov22,Email,Leads,2022-11-19,2022-12-20,9119901,7718160,Burkina Faso,AUD055,CRE106,Terminée,0
CAM00107,CLI010,Retargeting_FA_Apr23,Facebook,Retargeting,2023-04-24,2023-05-23,4620937,3844575,Burkina Faso,AUD010,CRE107,Terminée,0
CAM00108,CLI010,Retargeting_FA_Jun22,Facebook,Retargeting,2022-06-21,2022-07-09,5827707,5286114,Burkina Faso,AUD016,CRE108,Terminée,1
CAM00109,CLI010,Conversion_EM_Apr23,Email,Conversion,2023-04-25,2023-06-04,8284355,7806264,Sénégal,AUD065,CRE109,Terminée,0
CAM00110,CLI010,Retargeting_SM_Jul22,SMS,Retargeting,2022-07-16,2022-07-27,9142711,7107271,Mali,AUD067,CRE110,Terminée,0
CAM00111,CLI010,Retargeting_GO_Apr23,Google,Retargeting,2023-04-17,2023-05-15,6885081,6602231,Cameroun,AUD046,CRE111,Terminée,0
CAM00112,CLI011,Conversion_SM_Dec22,SMS,Conversion,2022-12-04,2022-12-15,413431,350738,Cameroun,AUD077,CRE112,Terminée,0
CAM00113,CLI011,Conversion_EM_Jun22,Email,Conversion,2022-06-02,2022-06-25,1325793,1076727,Mali,AUD058,CRE113,Terminée,0
CAM00114,CLI011,Leads_SM_Jul23,SMS,Leads,2023-07-13,2023-08-03,496440,391815,Ghana,AUD080,CRE114,Terminée,0
CAM00115,CLI011,Trafic_FA_Oct23,Facebook,Trafic,2023-10-14,2023-11-07,1047133,959314,Burkina Faso,AUD021,CRE115,Terminée,0
CAM00116,CLI011,Notoriété_EM_Apr23,Email,Notoriété,2023-04-09,2023-05-14,820436,772303,Ghana,AUD060,CRE116,Terminée,0
CAM00117,CLI011,Notoriété_EM_Jul23,Email,Notoriété,2023-07-04,2023-07-21,1783241,1377624,Côte d'Ivoire,AUD064,CRE117,Terminée,0
CAM00118,CLI011,Conversion_EM_Dec22,Email,Conversion,2022-12-18,2023-01-23,428979,341991,Sénégal,AUD054,CRE118,Terminée,0
CAM00119,CLI011,Retargeting_GO_May23,Google,Retargeting,2023-05-23,2023-06-18,1081234,815496,Côte d'Ivoire,AUD038,CRE119,Terminée,1
CAM00120,CLI011,Leads_SM_Jan23,SMS,Leads,2023-01-16,2023-02-21,1274703,1238607,Mali,AUD067,CRE120,Terminée,0
CAM00121,CLI011,Trafic_EM_Oct22,Email,Trafic,2022-10-26,2022-11-08,2100659,1670612,Mali,AUD063,CRE121,Terminée,0
CAM00122,CLI011,Notoriété_SM_Oct23,SMS,Notoriété,2023-10-08,2023-11-16,940181,914130,Sénégal,AUD070,CRE122,Terminée,0
CAM00123,CLI011,Retargeting_FA_Nov22,Facebook,Retargeting,2022-11-29,2022-12-23,1036717,773439,Burkina Faso,AUD011,CRE123,Terminée,0
CAM00124,CLI011,Trafic_SM_Jun22,SMS,Trafic,2022-06-09,2022-07-18,572470,501916,Ghana,AUD078,CRE124,Terminée,0
CAM00125,CLI011,Trafic_FA_Nov23,Facebook,Trafic,2023-11-17,2024-01-01,2011115,1916138,Côte d'Ivoire,AUD015,CRE125,Terminée,0
CAM00126,CLI012,Conversion_FA_Jun22,Facebook,Conversion,2022-06-10,2022-07-06,7311539,6702097,Côte d'Ivoire,AUD009,CRE126,Terminée,0
CAM00127,CLI012,Trafic_FA_Apr23,Facebook,Trafic,2023-04-05,2023-04-22,10535749,8111575,Sénégal,AUD016,CRE127,Terminée,0
CAM00128,CLI012,Notoriété_FA_Aug22,Facebook,Notoriété,2022-08-16,2022-08-31,9779259,8674735,Burkina Faso,AUD008,CRE128,Terminée,0
CAM00129,CLI012,Retargeting_FA_Aug22,Facebook,Retargeting,2022-08-23,2022-09-17,4583416,4123454,Cameroun,AUD002,CRE129,Terminée,0
CAM00130,CLI012,Notoriété_SM_May24,SMS,Notoriété,2024-05-13,2024-05-25,4092536,2951876,Ghana,AUD068,CRE130,Active,0
CAM00131,CLI012,Retargeting_EM_Nov23,Email,Retargeting,2023-11-13,2023-12-28,8654692,6481684,Burkina Faso,AUD053,CRE131,Terminée,0
CAM00132,CLI012,Notoriété_SM_Jan24,SMS,Notoriété,2024-01-28,2024-02-18,4362843,3792791,Côte d'Ivoire,AUD070,CRE132,Terminée,1
CAM00133,CLI012,Retargeting_SM_May23,SMS,Retargeting,2023-05-11,2023-06-24,2649113,1953930,Côte d'Ivoire,AUD072,CRE133,Terminée,1
CAM00134,CLI012,Leads_EM_Feb24,Email,Leads,2024-02-21,2024-02-29,8599802,7179017,Côte d'Ivoire,AUD056,CRE134,Terminée,0
CAM00135,CLI012,Notoriété_SM_Apr24,SMS,Notoriété,2024-04-13,2024-05-24,3395532,3264696,Sénégal,AUD072,CRE135,Active,0
CAM00136,CLI012,Leads_FA_Jul23,Facebook,Leads,2023-07-03,2023-07-21,8269267,7242366,Mali,AUD026,CRE136,Terminée,1
CAM00137,CLI012,Retargeting_SM_Apr24,SMS,Retargeting,2024-04-12,2024-05-25,3704872,3254440,Sénégal,AUD072,CRE137,Terminée,0
CAM00138,CLI012,Retargeting_EM_Jun23,Email,Retargeting,2023-06-19,2023-07-14,3898090,3014163,Ghana,AUD053,CRE138,Terminée,0
CAM00139,CLI012,Conversion_EM_May23,Email,Conversion,2023-05-08,2023-05-23,2474199,1885874,Cameroun,AUD064,CRE139,Terminée,0
CAM00140,CLI012,Conversion_EM_Dec23,Email,Conversion,2023-12-06,2024-01-17,10446953,9691789,Ghana,AUD062,CRE140,Terminée,0
CAM00141,CLI012,Trafic_GO_Oct22,Google,Trafic,2022-10-01,2022-10-19,9514868,9050682,Côte d'Ivoire,AUD048,CRE141,Terminée,1
CAM00142,CLI012,Trafic_GO_Dec22,Google,Trafic,2022-12-09,2023-01-10,6701718,5172160,Côte d'Ivoire,AUD040,CRE142,Terminée,1
CAM00143,CLI012,Notoriété_EM_Dec22,Email,Notoriété,2022-12-22,2023-01-08,2352983,1919321,Burkina Faso,AUD057,CRE143,Terminée,0
CAM00144,CLI012,Leads_EM_May23,Email,Leads,2023-05-24,2023-06-11,10380024,8508474,Mali,AUD051,CRE144,Terminée,0
CAM00145,CLI012,Retargeting_GO_Sep23,Google,Retargeting,2023-09-12,2023-10-13,5603117,4478351,Côte d'Ivoire,AUD045,CRE145,Terminée,1
CAM00146,CLI012,Notoriété_GO_Dec22,Google,Notoriété,2022-12-06,2022-12-21,6171219,4523609,Ghana,AUD050,CRE146,Terminée,0
CAM00147,CLI012,Trafic_FA_Feb23,Facebook,Trafic,2023-02-18,2023-03-24,3087410,2551682,Cameroun,AUD019,CRE147,Terminée,1
CAM00148,CLI012,Retargeting_GO_Jul22,Google,Retargeting,2022-07-16,2022-08-24,7228220,6173173,Côte d'Ivoire,AUD037,CRE148,Terminée,1
CAM00149,CLI012,Trafic_SM_Feb24,SMS,Trafic,2024-02-04,2024-02-26,4997437,3710931,Cameroun,AUD079,CRE149,Terminée,1
CAM00150,CLI012,Trafic_GO_Feb24,Google,Trafic,2024-02-13,2024-03-24,8875620,6491347,Ghana,AUD032,CRE150,Terminée,0
CAM00151,CLI012,Conversion_GO_Sep22,Google,Conversion,2022-09-03,2022-10-16,8149072,6051734,Cameroun,AUD049,CRE151,Terminée,0
CAM00152,CLI013,Conversion_FA_Jul22,Facebook,Conversion,2022-07-02,2022-08-04,1464898,1267708,Côte d'Ivoire,AUD022,CRE152,Terminée,0
CAM00153,CLI013,Retargeting_EM_Aug23,Email,Retargeting,2023-08-20,2023-09-24,2988285,2475650,Burkina Faso,AUD062,CRE153,Terminée,0
CAM00154,CLI013,Retargeting_GO_Jul22,Google,Retargeting,2022-07-14,2022-08-15,960157,757699,Cameroun,AUD047,CRE154,Terminée,0
CAM00155,CLI013,Trafic_EM_Mar24,Email,Trafic,2024-03-07,2024-04-18,697809,515555,Cameroun,AUD052,CRE155,Terminée,0
CAM00156,CLI013,Conversion_GO_Oct23,Google,Conversion,2023-10-29,2023-11-06,3000661,2683392,Burkina Faso,AUD033,CRE156,Terminée,0
CAM00157,CLI013,Leads_EM_Sep23,Email,Leads,2023-09-30,2023-11-06,957364,791811,Côte d'Ivoire,AUD059,CRE157,Terminée,0
CAM00158,CLI013,Trafic_EM_Nov22,Email,Trafic,2022-11-02,2022-11-20,2459150,2305691,Mali,AUD065,CRE158,Terminée,0
CAM00159,CLI013,Leads_FA_Jul22,Facebook,Leads,2022-07-24,2022-08-13,2671322,2364296,Côte d'Ivoire,AUD029,CRE159,Terminée,0
CAM00160,CLI013,Leads_GO_Jan24,Google,Leads,2024-01-18,2024-02-29,1355795,1242448,Côte d'Ivoire,AUD041,CRE160,Terminée,0
CAM00161,CLI013,Trafic_FA_Jul23,Facebook,Trafic,2023-07-05,2023-08-09,2392249,2246482,Ghana,AUD026,CRE161,Terminée,0
CAM00162,CLI013,Conversion_FA_Aug22,Facebook,Conversion,2022-08-02,2022-08-09,3222050,2740791,Côte d'Ivoire,AUD005,CRE162,Terminée,0
CAM00163,CLI013,Leads_GO_Mar23,Google,Leads,2023-03-06,2023-03-18,1742546,1689507,Mali,AUD035,CRE163,Terminée,1
CAM00164,CLI013,Trafic_FA_Sep22,Facebook,Trafic,2022-09-01,2022-09-21,1691973,1621887,Côte d'Ivoire,AUD002,CRE164,Terminée,0
CAM00165,CLI013,Trafic_GO_Dec23,Google,Trafic,2023-12-06,2023-12-24,2970159,2348043,Côte d'Ivoire,AUD050,CRE165,Terminée,0
CAM00166,CLI014,Retargeting_FA_Dec23,Facebook,Retargeting,2023-12-17,2024-01-17,44804,41504,Sénégal,AUD006,CRE166,Terminée,1
CAM00167,CLI014,Retargeting_EM_Jan24,Email,Retargeting,2024-01-03,2024-01-24,101085,78315,Burkina Faso,AUD060,CRE167,Terminée,0
CAM00168,CLI014,Trafic_EM_Aug23,Email,Trafic,2023-08-24,2023-09-08,133843,114798,Sénégal,AUD055,CRE168,Terminée,0
CAM00169,CLI014,Retargeting_GO_Aug22,Google,Retargeting,2022-08-30,2022-09-29,92883,68583,Burkina Faso,AUD035,CRE169,Terminée,1
CAM00170,CLI014,Leads_FA_Apr23,Facebook,Leads,2023-04-23,2023-05-11,219541,190229,Côte d'Ivoire,AUD017,CRE170,Terminée,0
CAM00171,CLI014,Conversion_SM_Oct22,SMS,Conversion,2022-10-20,2022-12-01,155409,148226,Cameroun,AUD076,CRE171,Terminée,0
CAM00172,CLI014,Trafic_SM_Feb24,SMS,Trafic,2024-02-13,2024-03-12,160991,141136,Burkina Faso,AUD074,CRE172,Terminée,1
CAM00173,CLI014,Retargeting_SM_Aug23,SMS,Retargeting,2023-08-22,2023-09-09,93395,78818,Burkina Faso,AUD066,CRE173,Terminée,0
CAM00174,CLI014,Conversion_SM_Jun23,SMS,Conversion,2023-06-21,2023-07-26,189809,138585,Côte d'Ivoire,AUD077,CRE174,Terminée,1
CAM00175,CLI014,Leads_GO_Nov23,Google,Leads,2023-11-06,2023-12-02,165848,122905,Ghana,AUD034,CRE175,Terminée,0
CAM00176,CLI015,Trafic_EM_Dec22,Email,Trafic,2022-12-07,2022-12-19,9697871,7067569,Burkina Faso,AUD053,CRE176,Terminée,0
